SetTextureCoordinates,171,0.772319,0.966667,
SetTextureCoordinates,172,0.797319,0.966667,
SetTextureCoordinates,173,-0.275000,0.436562,
SetTextureCoordinates,174,-0.275000,0.523000,
SetTextureCoordinates,175,-0.276667,0.523000,
SetTextureCoordinates,176,-0.276667,0.436562,
SetTextureCoordinates,177,0.275000,0.914469,
SetTextureCoordinates,178,0.276667,0.914469,
SetTextureCoordinates,179,0.276667,0.981135,
SetTextureCoordinates,180,0.275000,0.981135,
SetTextureCoordinates,181,0.275000,0.523000,
SetTextureCoordinates,182,0.275000,0.436562,
SetTextureCoordinates,183,0.276667,0.436562,
SetTextureCoordinates,184,0.276667,0.523000,
SetTextureCoordinates,185,0.275000,0.628229,
SetTextureCoordinates,186,0.276667,0.628229,
SetTextureCoordinates,187,-0.275000,0.981135,
SetTextureCoordinates,188,-0.276667,0.981135,
SetTextureCoordinates,189,-0.276667,0.914469,
SetTextureCoordinates,190,-0.275000,0.914469,
SetTextureCoordinates,191,-0.275000,0.628229,
SetTextureCoordinates,192,-0.276667,0.628229,
SetTextureCoordinates,193,0.018865,0.523000,
SetTextureCoordinates,194,0.085531,0.523000,
SetTextureCoordinates,195,0.085531,0.628229,
SetTextureCoordinates,196,0.018865,0.628229,
SetTextureCoordinates,197,0.043556,0.523000,
SetTextureCoordinates,198,0.018865,0.436562,
SetTextureCoordinates,199,0.043556,0.518016,
SetTextureCoordinates,200,0.085531,0.436562,
SetTextureCoordinates,201,0.052198,0.513031,
SetTextureCoordinates,202,0.060840,0.518016,
SetTextureCoordinates,203,0.060840,0.523000,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.367657,-1.140000,0.500005,
AddVertex,-0.332343,-1.140000,0.500005,
AddVertex,-0.332343,-1.140000,-0.500005,
AddVertex,0.367657,-1.140000,-0.500005,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
LoadTexture,jm.png,
SetTextureCoordinates,0,-0.291667,1.000000,
SetTextureCoordinates,1,0.291667,1.000000,
SetTextureCoordinates,2,0.291667,1.833341,
SetTextureCoordinates,3,-0.291667,1.833341,

CreateMeshBuilder,
;Jeminie 3DS Converter
AddVertex,0.367657,1.200000,-0.500005,
AddVertex,-0.332343,1.200000,-0.500005,
AddVertex,-0.332343,1.200000,0.500005,
AddVertex,0.367657,1.200000,0.500005,
AddFace,0,1,2,
AddFace,2,3,0,
GenerateNormals,
LoadTexture,up.png,
SetTextureCoordinates,0,1.000000,1.000000,
SetTextureCoordinates,1,0.000000,1.000000,
SetTextureCoordinates,2,0.000000,0.000000,
SetTextureCoordinates,3,1.000000,0.000000,
;Jeminie 3DS Converter
